country,who_region,year_start,year_end,date_first,date_last,serotype,cases,isolates,nucleotide_first,nucleotide_smallest,nucleotide_largest,npafp_first,outbreak_days,outbrk_moreyr,start_cat,who_cat,stool_start,iso_3_code,lineage,dpt3,classification
AFGHANISTAN,EMR,2010,2013,29/07/2009,13/02/2013,2,15,23,8,8,50,10.99,1295,Yes,pre-switch,EMR,92.6,AFG,,66,afp
ANGOLA,AFR,2019,2019,05/04/2019,14/05/2019,2,1,2,7,7,10,4.99,39,No,post-switch,AFR,85.1,AGO,ANG-LNO-2,57,afp
ANGOLA,AFR,2019,2020,27/04/2019,09/02/2020,2,78,105,6,6,16,4.99,288,No,post-switch,AFR,85.1,AGO,ANG-HUI-1,57,afp
ANGOLA,AFR,2019,2019,01/06/2019,25/12/2019,2,15,16,10,10,20,4.99,207,No,post-switch,AFR,85.1,AGO,ANG-LNO-1,57,afp
ANGOLA,AFR,2019,2019,15/06/2019,27/12/2019,2,34,51,6,6,14,4.99,195,No,post-switch,AFR,85.1,AGO,ANG-LUA-1,57,afp
ANGOLA,AFR,2019,2019,15/09/2019,18/12/2019,2,12,14,7,7,14,4.99,94,No,post-switch,AFR,85.1,AGO,ANG-MOX-1,57,afp
CAMBODIA,WPR,2005,2006,26/11/2005,15/01/2006,3,2,2,17,17,22,2.09,50,No,pre-switch,Other,95.8,KHM,,82,afp
CENTRAL AFRICAN REPUBLIC,AFR,2019,2019,02/05/2019,20/11/2019,2,5,22,10,7,19,9.19,202,No,post-switch,AFR,71.1,CAF,CAF-BAM-1,47,es
CENTRAL AFRICAN REPUBLIC,AFR,2019,2019,06/05/2019,29/06/2019,2,2,3,9,9,11,9.19,54,No,post-switch,AFR,71.1,CAF,CAF-BIM-1,47,es
CENTRAL AFRICAN REPUBLIC,AFR,2019,2020,06/05/2019,05/02/2020,2,9,22,6,6,17,9.19,275,No,post-switch,AFR,71.1,CAF,CAF-BNG-1,47,es
CENTRAL AFRICAN REPUBLIC,AFR,2019,2019,27/05/2019,27/05/2019,2,0,3,6,6,6,9.19,0,No,post-switch,AFR,71.1,CAF,CAF-BAM-2,47,afp
CENTRAL AFRICAN REPUBLIC,AFR,2019,2019,28/05/2019,11/09/2019,2,0,16,9,9,20,9.19,106,No,post-switch,AFR,71.1,CAF,CAF-BIM-2,47,es
CENTRAL AFRICAN REPUBLIC,AFR,2019,2019,30/07/2019,23/08/2019,2,2,9,7,7,14,9.19,24,No,post-switch,AFR,71.1,CAF,CAF-BIM-3,47,afp
CENTRAL AFRICAN REPUBLIC,AFR,2019,2019,31/08/2019,08/12/2019,2,3,7,7,7,11,9.19,99,No,post-switch,AFR,71.1,CAF,CAF-BER-1,47,es
CHAD,AFR,2019,2020,31/10/2019,05/02/2020,2,8,21,6,6,23,13.35,97,No,post-switch,AFR,88.2,TCD,CHA-NDJ-1,50,es
CHAD,AFR,2012,2013,15/08/2012,12/05/2013,2,16,16,6,6,16,6.95,270,No,pre-switch,AFR,80.9,TCD,,40,afp
CHINA,WPR,2018,2019,18/04/2018,18/08/2019,2,1,5,13,13,33,2.08,487,Yes,post-switch,Other,92.4,CHN,CHN-XXX,99,es
CHINA,WPR,2011,2012,18/10/2011,08/02/2012,2,3,4,6,6,11,1.94,113,No,pre-switch,Other,92.2,CHN,,99,afp
CHINA,WPR,2006,2006,18/03/2006,16/05/2006,1,1,7,13,13,20,1.99,59,No,pre-switch,Other,92.2,CHN,,93,afp
CHINA,WPR,2004,2004,16/06/2004,06/08/2004,1,3,7,9,9,11,1.85,51,No,pre-switch,Other,92.2,CHN,,87,afp
Democratic Republic of Congo,AFR,2019,2019,08/02/2019,17/03/2019,2,1,3,6,6,7,9.31,37,No,post-switch,AFR,85.5,COD,RDC-KAS-1,57,afp
Democratic Republic of Congo,AFR,2019,2019,10/02/2019,13/12/2019,2,20,26,8,8,15,9.31,306,No,post-switch,AFR,85.5,COD,RDC-HLO-2,57,afp
Democratic Republic of Congo,AFR,2019,2019,03/04/2019,22/06/2019,2,4,5,6,6,11,9.31,80,No,post-switch,AFR,85.5,COD,RDC-KAS-2,57,afp
Democratic Republic of Congo,AFR,2019,2019,21/04/2019,30/11/2019,2,32,35,6,6,16,9.31,223,No,post-switch,AFR,85.5,COD,RDC-SAN-1,57,afp
Democratic Republic of Congo,AFR,2019,2020,03/06/2019,08/03/2020,2,21,27,8,8,20,9.31,279,No,post-switch,AFR,85.5,COD,RDC-KAS-3,57,afp
Democratic Republic of Congo,AFR,2019,2019,27/06/2019,14/08/2019,2,1,2,7,7,7,9.31,48,No,post-switch,AFR,85.5,COD,RDC-TPA-1,57,afp
Democratic Republic of Congo,AFR,2018,2018,26/04/2018,29/10/2018,2,11,21,19,18,26,6.6,186,No,post-switch,AFR,84.1,COD,RDC-MON-1,57,afp
Democratic Republic of Congo,AFR,2018,2018,06/10/2018,07/10/2018,2,2,2,7,7,8,6.6,1,No,post-switch,AFR,84.1,COD,RDC-HKA-1,57,afp
Democratic Republic of Congo,AFR,2017,2018,20/02/2017,08/06/2018,2,27,37,15,14,29,5.8,473,Yes,post-switch,AFR,86,COD,RDC-HLO-1,57,afp
Democratic Republic of Congo,AFR,2017,2017,26/03/2017,18/04/2017,2,2,3,7,7,9,5.8,23,No,post-switch,AFR,86,COD,RDC-MAN-1,57,afp
Democratic Republic of Congo,AFR,2011,2012,17/10/2011,04/04/2012,2,30,30,8,6,32,5.53,170,No,pre-switch,AFR,83.3,COD,,74,afp
Democratic Republic of Congo,AFR,2010,2010,20/04/2010,13/10/2010,2,9,9,19,11,19,5.72,176,No,pre-switch,AFR,73.7,COD,,60,afp
Democratic Republic of Congo,AFR,2009,2010,09/08/2009,24/09/2010,2,5,5,12,12,32,4.68,411,Yes,pre-switch,AFR,73.7,COD,,72,afp
Democratic Republic of Congo,AFR,2008,2009,19/01/2008,02/03/2009,2,14,14,8,8,16,6.09,408,Yes,pre-switch,AFR,73.7,COD,,65,afp
Democratic Republic of Congo,AFR,2008,2009,29/07/2008,25/02/2009,2,5,5,12,10,16,6.09,211,No,pre-switch,AFR,73.7,COD,,65,afp
Democratic Republic of Congo,AFR,2005,2005,01/01/2005,31/08/2005,2,7,7,9,6,9,5.1,242,No,pre-switch,AFR,73.7,COD,,60,afp
DOMINICAN REPUBLIC,AMR,2000,2001,24/07/2000,30/01/2001,1,13,21,17,17,23,NA,190,No,pre-switch,Other,0,DOM,DOR00-013,78,afp
ETHIOPIA,AFR,2019,2019,30/08/2019,30/12/2019,2,0,3,14,14,14,2.91,122,No,post-switch,AFR,90.8,ETH,ETH-SOM-1,69,afp
ETHIOPIA,AFR,2019,2020,14/09/2019,12/02/2020,2,11,15,10,10,23,2.91,151,No,post-switch,AFR,90.8,ETH,ETH-ORO-1,69,afp
ETHIOPIA,AFR,2019,2020,16/12/2019,21/02/2020,2,1,2,18,18,20,2.91,67,No,post-switch,AFR,90.8,ETH,ETH-ORO-2,69,afp
ETHIOPIA,AFR,2019,2020,16/12/2019,26/01/2020,2,3,3,11,11,14,2.91,41,No,post-switch,AFR,90.8,ETH,ETH-ORO-3,69,afp
ETHIOPIA,AFR,2009,2010,27/04/2009,04/11/2010,3,7,7,12,12,28,2.59,556,Yes,pre-switch,AFR,79,ETH,,58,afp
ETHIOPIA,AFR,2008,2009,04/10/2008,16/02/2009,2,4,4,10,10,11,3,135,No,pre-switch,AFR,79,ETH,,54,afp
GUINEA,AFR,2014,2015,06/09/2014,25/12/2015,2,6,13,12,12,27,2.6,475,Yes,pre-switch,AFR,96.6,GIN,,44,afp
HAITI,AMR,2000,2001,31/08/2000,17/07/2001,1,8,10,23,23,23,NA,320,No,pre-switch,Other,0,HTI,HAI00-003,43,afp
INDIA,SEAR,2009,2010,19/10/2009,31/01/2010,2,16,16,9,9,14,9.53,104,No,pre-switch,Other,83,IND,,74,afp
INDONESIA,SEAR,2018,2019,27/11/2018,13/02/2019,1,1,3,58,58,60,2.4,78,No,post-switch,Other,81.6,IDN,INO-PAP-1,85,afp
INDONESIA,SEAR,2005,2005,09/06/2005,26/10/2005,1,46,46,10,10,20,2.41,139,No,pre-switch,Other,85.5,IDN,,72,afp
LAOS,WPR,2015,2016,07/09/2015,02/06/2016,1,14,43,21,21,35,2.61,269,No,pre-switch,Other,57.1,LAO,,81,afp
MADAGASCAR,AFR,2014,2015,29/09/2014,02/09/2015,1,11,24,20,20,30,4.2,338,No,pre-switch,AFR,85.6,MDG,,73,afp
MADAGASCAR,AFR,2005,2005,22/04/2005,24/05/2005,3,1,8,13,9,16,1.3,32,No,pre-switch,AFR,89.4,MDG,,85,afp
MADAGASCAR,AFR,2005,2005,16/06/2005,07/09/2005,2,4,9,21,10,24,1.3,83,No,pre-switch,AFR,89.4,MDG,,85,afp
MADAGASCAR,AFR,2002,2002,21/03/2002,12/04/2002,2,4,6,23,23,27,0.3,22,No,pre-switch,AFR,89.4,MDG,,62,afp
MOZAMBIQUE,AFR,2018,2018,21/10/2018,17/12/2018,2,1,3,6,6,10,3.4,57,No,post-switch,AFR,88.5,MOZ,MOZ-ZAM-2,88,afp
MOZAMBIQUE,AFR,2011,2011,10/02/2011,02/06/2011,1,2,2,27,27,39,2.68,112,No,pre-switch,AFR,87.2,MOZ,,78,afp
MYANMAR,SEAR,2019,2019,23/06/2019,21/08/2019,1,5,12,25,25,33,3.43,59,No,post-switch,Other,90.5,MMR,,90,afp
MYANMAR,SEAR,2015,2015,16/04/2015,05/10/2015,2,2,2,13,13,15,2.54,172,No,pre-switch,Other,93.2,MMR,,89,afp
MYANMAR,SEAR,2006,2007,19/04/2006,21/07/2007,1,4,11,14,14,20,2.11,458,Yes,pre-switch,Other,94.9,MMR,,82,afp
NIGERIA,AFR,2019,2019,18/03/2019,10/06/2019,2,0,3,16,16,20,10.27,84,No,post-switch,AFR,94.2,NGA,NIE-SOS-4,57,es
NIGERIA,AFR,2019,2019,20/05/2019,20/06/2019,2,1,2,14,14,15,10.27,31,No,post-switch,AFR,94.2,NGA,NIE-SOS-5,57,afp
NIGERIA,AFR,2019,2020,22/07/2019,26/01/2020,2,3,9,8,8,14,10.27,188,No,post-switch,AFR,94.2,NGA,NIE-KGS-1,57,afp
NIGERIA,AFR,2019,2019,07/08/2019,17/08/2019,2,2,5,6,6,10,10.27,10,No,post-switch,AFR,94.2,NGA,NIE-KGS-2,57,afp
NIGERIA,AFR,2019,2019,11/09/2019,11/09/2019,2,0,1,10,10,10,10.27,0,No,post-switch,AFR,94.2,NGA,NIE-SOS-6,57,es
NIGERIA,AFR,2018,2019,10/01/2018,09/10/2019,2,46,191,13,13,33,10.9,637,Yes,post-switch,AFR,95.4,NGA,NIE-JIS-1,56,es
NIGERIA,AFR,2018,2019,30/01/2018,24/03/2019,2,1,18,6,6,14,10.9,418,Yes,post-switch,AFR,95.4,NGA,NIE-SOS-3,56,es
NIGERIA,AFR,2016,2016,28/10/2016,24/11/2016,2,1,2,12,12,16,21.2,27,No,post-switch,AFR,98.8,NGA,NIE-SOS-2,53,afp
NIGERIA,AFR,2014,2015,16/08/2014,28/05/2015,2,1,6,7,7,13,12.9,285,No,pre-switch,AFR,98,NGA,,43,es
NIGERIA,AFR,2009,2009,20/04/2009,02/06/2009,2,2,2,17,NA,NA,7,43,No,pre-switch,AFR,93.2,NGA,,63,afp
NIGERIA,AFR,2008,2010,01/12/2008,25/05/2010,2,7,7,12,NA,NA,6.59,540,Yes,pre-switch,AFR,93.2,NGA,,53,afp
NIGERIA,AFR,2007,2009,26/02/2007,05/03/2009,2,6,6,13,NA,NA,5.3,738,Yes,pre-switch,AFR,93.2,NGA,,42,afp
NIGERIA,AFR,2006,2011,19/05/2006,04/03/2015,2,384,527,6,6,NA,6.6,3211,Yes,pre-switch,AFR,93.2,NGA,,40,afp
NIGERIA,AFR,2006,2008,05/07/2006,07/02/2008,2,6,6,9,NA,NA,6.6,582,Yes,pre-switch,AFR,93.2,NGA,,40,afp
NIGERIA,AFR,2006,2006,17/07/2006,17/10/2006,2,2,2,15,NA,NA,6.6,92,No,pre-switch,AFR,93.2,NGA,,40,afp
NIGERIA,AFR,2005,2006,05/07/2005,08/06/2006,2,3,3,10,NA,NA,6.5,338,No,pre-switch,AFR,93.2,NGA,,36,afp
PAKISTAN,EMR,2019,2020,10/06/2019,10/02/2020,2,41,124,6,6,18,24.49,245,No,post-switch,EMR,86.6,PAK,PAK-GB-1,75,es
PAKISTAN,EMR,2019,2019,01/07/2019,22/08/2019,2,1,2,8,8,9,24.49,52,No,post-switch,EMR,86.6,PAK,PAK-GB-2,75,es
PAKISTAN,EMR,2019,2019,01/07/2019,28/08/2019,2,0,3,6,6,12,24.49,58,No,post-switch,EMR,86.6,PAK,PAK-KOH-1,75,es
PAKISTAN,EMR,2019,2019,15/09/2019,12/11/2019,2,1,4,6,6,12,24.49,58,No,post-switch,EMR,86.6,PAK,PAK-GB-3,75,afp
PAKISTAN,EMR,2019,2020,15/11/2019,03/01/2020,2,2,10,6,6,14,24.49,49,No,post-switch,EMR,86.6,PAK,PAK-TOR-1,75,es
PAKISTAN,EMR,2016,2016,20/10/2016,28/12/2016,2,1,5,9,9,18,12.5,69,No,post-switch,EMR,87.1,PAK,PAK-QTA-1,75,es
PAKISTAN,EMR,2015,2015,01/02/2015,09/02/2015,2,2,2,6,6,6,9.2,8,No,pre-switch,EMR,87.2,PAK,,72,afp
PAKISTAN,EMR,2014,2015,13/12/2014,28/03/2015,2,1,30,7,7,19,6.5,105,No,pre-switch,EMR,87.9,PAK,,69,afp
PAKISTAN,EMR,2012,2014,30/08/2012,15/06/2014,2,81,87,6,6,33,8.28,654,Yes,pre-switch,EMR,88.6,PAK,,64,afp
PAPUA NEW GUINEA,WPR,2018,2018,25/04/2018,04/11/2018,1,26,41,14,13,24,7.9,193,No,post-switch,Other,44.7,PNG,PNG-MOR-1,35,afp
PHILIPPINES,WPR,2019,2020,26/06/2019,24/01/2020,2,14,50,61,61,70,4.3,212,No,post-switch,Other,48.1,PHL,PHL-NCR-1,65,es
PHILIPPINES,WPR,2019,2019,01/07/2019,28/11/2019,1,1,24,30,30,40,4.3,150,No,post-switch,Other,48.1,PHL,PHL-NCR-2,65,es
PHILIPPINES,WPR,2001,2001,28/03/2001,23/09/2001,1,3,4,28,28,32,NA,179,No,pre-switch,Other,60.7,PHL,,79,afp
SOMALIA,EMR,2018,2018,08/03/2018,07/09/2018,3,7,24,14,14,23,4.8,183,No,post-switch,EMR,97.7,SOM,SOM-BAN-2,42,es
SOMALIA,EMR,2017,2020,22/10/2017,04/02/2020,2,10,61,38,33,58,6.3,835,Yes,post-switch,EMR,99.1,SOM,SOM-BAN-1,42,es
SOMALIA,EMR,2008,2013,01/07/2008,09/01/2013,2,19,19,6,6,36,3.96,1653,Yes,pre-switch,EMR,99.4,SOM,,31,afp
SOUTH SUDAN,AFR,2014,2014,09/09/2014,12/09/2014,2,2,2,9,9,9,4.2,3,No,pre-switch,AFR,94.4,SSD,,50,afp
SYRIA,EMR,2017,2017,03/03/2017,21/09/2017,2,74,113,22,22,33,3.6,202,No,post-switch,EMR,80.4,SYR,SYR-1,48,afp
TOGO,AFR,2019,2020,15/11/2019,01/02/2020,2,3,5,13,13,17,4.57,78,No,post-switch,AFR,70.2,TGO,TOG-SAV-1,84,afp
UKRAINE,EUR,2015,2015,30/06/2015,07/07/2015,1,2,2,20,20,26,2.67,7,No,pre-switch,Other,97.4,UKR,,23,afp
YEMEN,EMR,2012,2013,27/04/2012,25/07/2013,3,4,6,18,18,27,4.26,454,Yes,pre-switch,EMR,93.2,YEM,,67,afp
YEMEN,EMR,2011,2011,09/04/2011,05/10/2011,2,9,11,6,6,14,3.35,179,No,pre-switch,EMR,91.5,YEM,,69,afp
ZAMBIA,AFR,2019,2019,16/07/2019,25/09/2019,2,1,3,9,9,10,3.75,71,No,post-switch,AFR,84.3,ZMB,ZAM-LUA-1,88,afp